"","transectID","date","species","indivID","perpDist_m","clusterSize","flowers/fruit","no flowers/fruit","heightClass","section","notes","obsID"
"281",50882,2021-11-09,"Senecio quadridentatus",2,1.18,1,1,NA,"K",1,NA,281
"282",50882,2021-11-09,"Senecio quadridentatus",3,1.94,1,2,NA,"TH",1,NA,282
"283",50882,2021-11-09,"Senecio quadridentatus",1,2.79,1,1,NA,"TH",1,NA,283
"284",50882,2021-11-09,"Senecio quadridentatus",6,2.5,1,1,NA,"TH",1,NA,284
"285",50882,2021-11-09,"Senecio quadridentatus",7,3.04,1,2,NA,"TH",1,"Measure mishap with timer, 4.5mins? [estimate of measure time taken to this point]",285
"286",50882,2021-11-09,"Senecio quadridentatus",8,1.46,1,1,NA,"TH",1,NA,286
"287",50882,2021-11-09,"Senecio quadridentatus",9,0.28,1,2,NA,"overH",1,NA,287
"288",50882,2021-11-09,"Senecio quadridentatus",10,2.14,1,2,NA,"TH",1,NA,288
"289",50882,2021-11-09,"Senecio quadridentatus",11,0.9,1,2,NA,"overH",1,NA,289
"290",50882,2021-11-09,"Senecio quadridentatus",12,0.55,1,1,NA,"K",1,NA,290
"291",50882,2021-11-09,"Senecio quadridentatus",13,3.18,1,2,NA,"TH",1,NA,291
"292",50882,2021-11-09,"Senecio quadridentatus",14,0.64,1,0,NA,"K",1,NA,292
"293",50882,2021-11-09,"Senecio quadridentatus",15,3.25,1,2,NA,"TH",1,NA,293
"294",50882,2021-11-09,"Senecio quadridentatus",16,6.33,1,1,NA,"K",1,NA,294
"295",50882,2021-11-09,"Senecio quadridentatus",4,0.55,1,1,NA,"TH",1,NA,295
"296",50882,2021-11-09,"Senecio quadridentatus",5,1.96,1,2,NA,"H",1,NA,296
"297",50882,2021-11-09,"Senecio quadridentatus",19,7.92,1,1,NA,"TH",2,NA,297
"298",50882,2021-11-09,"Senecio quadridentatus",20,3.25,1,1,NA,"TH",2,NA,298
"299",50882,2021-11-09,"Senecio quadridentatus",21,9.24,1,1,NA,"TH",2,NA,299
"300",50882,2021-11-09,"Senecio quadridentatus",22,9.02,1,1,NA,"TH",2,NA,300
"301",50882,2021-11-09,"Senecio quadridentatus",23,3,1,2,NA,"TH",2,NA,301
"302",50882,2021-11-09,"Senecio quadridentatus",24,0.74,1,2,NA,"TH",2,NA,302
"303",50882,2021-11-09,"Senecio quadridentatus",25,6.78,1,1,NA,"K",2,NA,303
"304",50882,2021-11-09,"Senecio quadridentatus",26,2.2,2,2,NA,"TH",2,"?on cluster size",304
"305",50882,2021-11-09,"Senecio quadridentatus",27,4.04,1,2,NA,"TH",2,NA,305
"306",50882,2021-11-09,"Senecio quadridentatus",28,5.33,1,1,NA,"TH",2,NA,306
"307",50882,2021-11-09,"Senecio quadridentatus",29,5.88,1,1,NA,"TH",2,NA,307
"308",50882,2021-11-09,"Senecio quadridentatus",17,1.32,1,0,NA,"AK",1,NA,308
"309",50882,2021-11-09,"Senecio quadridentatus",18,3.56,1,1,NA,"K",1,NA,309
"310",50882,2021-11-09,"Senecio quadridentatus",32,6.22,1,1,NA,"TH",2,NA,310
"311",50882,2021-11-09,"Senecio quadridentatus",33,4.25,1,2,NA,"TH",2,NA,311
"312",50882,2021-11-09,"Senecio quadridentatus",34,6.55,1,1,NA,"TH",2,NA,312
"313",50882,2021-11-09,"Senecio quadridentatus",35,10,1,2,NA,"TH",2,NA,313
"314",50882,2021-11-09,"Senecio quadridentatus",36,10,1,1,NA,"TH",2,NA,314
"315",50882,2021-11-09,"Senecio quadridentatus",37,6.15,1,1,NA,"TH",2,NA,315
"316",50882,2021-11-09,"Senecio quadridentatus",38,9.66,2,2,NA,"TH",2,NA,316
"317",50882,2021-11-09,"Senecio quadridentatus",39,6.78,1,2,NA,"TH",2,NA,317
"318",50882,2021-11-09,"Senecio quadridentatus",40,2.06,1,2,NA,"TH",2,NA,318
"319",50882,2021-11-09,"Senecio quadridentatus",41,0.05,1,1,NA,"K",2,NA,319
"320",50882,2021-11-09,"Senecio quadridentatus",42,8.55,2,2,NA,"TH",2,NA,320
"321",50882,2021-11-09,"Senecio quadridentatus",43,2.18,1,1,NA,"K",2,NA,321
"322",50882,2021-11-09,"Senecio quadridentatus",44,9.31,1,1,NA,"TH",2,NA,322
"323",50882,2021-11-09,"Senecio quadridentatus",45,6.4,1,2,NA,"TH",2,NA,323
"324",50882,2021-11-09,"Senecio quadridentatus",46,4.73,1,1,NA,"TH",2,NA,324
"325",50882,2021-11-09,"Senecio quadridentatus",47,2.3,1,1,NA,"TH",2,NA,325
"326",50882,2021-11-09,"Senecio quadridentatus",48,1.6,1,2,NA,"TH",2,NA,326
"327",50882,2021-11-09,"Senecio quadridentatus",49,2.45,1,1,NA,"TH",2,NA,327
"328",50882,2021-11-09,"Senecio quadridentatus",50,1.18,1,2,NA,"TH",2,NA,328
"329",50882,2021-11-09,"Senecio quadridentatus",51,1.14,1,2,NA,"TH",2,NA,329
"330",50882,2021-11-09,"Senecio quadridentatus",52,0.53,1,2,NA,"K",2,NA,330
"331",50882,2021-11-09,"Senecio quadridentatus",30,2.55,1,2,NA,"TH",2,NA,331
"332",50882,2021-11-09,"Senecio quadridentatus",31,2.32,1,2,NA,"TH",2,NA,332
"333",57802,2021-11-04,"Senecio quadridentatus",3,1.4,1,1,NA,NA,NA,"no notes",333
"334",57802,2021-11-04,"Senecio quadridentatus",4,4.1,1,1,NA,NA,NA,"no notes",334
"335",57802,2021-11-04,"Senecio quadridentatus",1,1.75,1,1,NA,NA,NA,"1 = buds but not many and no cottony bits",335
"336",57802,2021-11-04,"Senecio quadridentatus",2,4.45,1,1,NA,NA,NA,"no notes",336
"337",57802,2021-11-04,"Senecio quadridentatus",7,6.4,1,2,NA,NA,NA,"no notes",337
"338",57802,2021-11-04,"Senecio quadridentatus",8,6.32,1,1,NA,NA,NA,"no notes",338
"339",57802,2021-11-04,"Senecio quadridentatus",9,5.98,1,0,NA,NA,NA,"no notes",339
"340",57802,2021-11-04,"Senecio quadridentatus",10,5.76,1,0,NA,NA,NA,"no notes",340
"341",57802,2021-11-04,"Senecio quadridentatus",11,2.6,1,0,NA,NA,NA,"no notes",341
"342",57802,2021-11-04,"Senecio quadridentatus",12,1.1,1,1,NA,NA,NA,"no notes",342
"343",57802,2021-11-04,"Senecio quadridentatus",13,0.85,1,0,NA,NA,NA,"no notes",343
"344",57802,2021-11-04,"Senecio quadridentatus",14,0.96,1,0,NA,NA,NA,"no notes",344
"345",57802,2021-11-04,"Senecio quadridentatus",15,0.69,1,2,NA,NA,NA,"no notes",345
"346",57802,2021-11-04,"Senecio quadridentatus",16,0.36,1,2,NA,NA,NA,"no notes",346
"347",57802,2021-11-04,"Senecio quadridentatus",17,5.78,1,0,NA,NA,NA,"no notes",347
"348",57802,2021-11-04,"Senecio quadridentatus",5,5.92,1,2,NA,NA,NA,"?yellow bits visible (maybe a 1?)",348
"349",57802,2021-11-04,"Senecio quadridentatus",6,1.16,1,0,NA,NA,NA,"no notes",349
